*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
 2022-Sep-19 12:57 Nm  19 53 16.75 -23 07 16.3   14.419   9.082  34.1009474338571  27.2670962  119.6046 /T    1.4427   0.0216745   255.78939   71.857759         n.a.     n.a.
 2022-Sep-19 12:58 Nm  19 53 16.75 -23 07 16.3   14.419   9.082  34.1009583698113  27.2662748  119.6039 /T    1.4427   0.0216712   255.78471   71.859815         n.a.     n.a.
 2022-Sep-19 12:59 Nm  19 53 16.75 -23 07 16.3   14.419   9.082  34.1009693054350  27.2654486  119.6033 /T    1.4427   0.0216679   255.78002   71.861859         n.a.     n.a.
 2022-Sep-19 13:00 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1009802407264  27.2646176  119.6026 /T    1.4427   0.0216647   255.77533   71.863889         n.a.     n.a.
 2022-Sep-19 13:01 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1009911756835  27.2637818  119.6019 /T    1.4427   0.0216614   255.77063   71.865908         n.a.     n.a.
 2022-Sep-19 13:02 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1010021103045  27.2629413  119.6012 /T    1.4428   0.0216582   255.76593   71.867913         n.a.     n.a.
 2022-Sep-19 13:03 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1010130445874  27.2620961  119.6005 /T    1.4428   0.0216550   255.76122   71.869905         n.a.     n.a.
 2022-Sep-19 13:04 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1010239785304  27.2612462  119.5998 /T    1.4428   0.0216517   255.75650   71.871885         n.a.     n.a.
 2022-Sep-19 13:05 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1010349121316  27.2603915  119.5991 /T    1.4428   0.0216485   255.75178   71.873852         n.a.     n.a.
 2022-Sep-19 13:06 Nm  19 53 16.74 -23 07 16.3   14.419   9.082  34.1010458453891  27.2595323  119.5985 /T    1.4428   0.0216454   255.74705   71.875805         n.a.     n.a.
 2022-Sep-19 13:07 Nm  19 53 16.73 -23 07 16.3   14.419   9.082  34.1010567783010  27.2586683  119.5978 /T    1.4428   0.0216422   255.74232   71.877746         n.a.     n.a.
 2022-Sep-19 13:08 Nm  19 53 16.73 -23 07 16.3   14.419   9.082  34.1010677108654  27.2577998  119.5971 /T    1.4428   0.0216390   255.73758   71.879674         n.a.     n.a.
 2022-Sep-19 13:09 Nm  19 53 16.73 -23 07 16.4   14.419   9.082  34.1010786430806  27.2569266  119.5964 /T    1.4428   0.0216359   255.73283   71.881589         n.a.     n.a.
 2022-Sep-19 13:10 Nm  19 53 16.73 -23 07 16.4   14.419   9.082  34.1010895749447  27.2560488  119.5957 /T    1.4428   0.0216327   255.72808   71.883491         n.a.     n.a.
 2022-Sep-19 13:11 Nm  19 53 16.73 -23 07 16.4   14.419   9.082  34.1011005064558  27.2551665  119.5950 /T    1.4428   0.0216296   255.72333   71.885380         n.a.     n.a.
 2022-Sep-19 13:12 Nm  19 53 16.73 -23 07 16.4   14.419   9.082  34.1011114376121  27.2542797  119.5943 /T    1.4428   0.0216265   255.71856   71.887256         n.a.     n.a.
 2022-Sep-19 13:13 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011223684118  27.2533883  119.5937 /T    1.4429   0.0216234   255.71380   71.889119         n.a.     n.a.
 2022-Sep-19 13:14 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011332988531  27.2524924  119.5930 /T    1.4429   0.0216203   255.70902   71.890968         n.a.     n.a.
 2022-Sep-19 13:15 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011442289342  27.2515920  119.5923 /T    1.4429   0.0216173   255.70425   71.892805         n.a.     n.a.
 2022-Sep-19 13:16 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011551586532  27.2506872  119.5916 /T    1.4429   0.0216142   255.69947   71.894628         n.a.     n.a.
 2022-Sep-19 13:17 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011660880085  27.2497779  119.5909 /T    1.4429   0.0216112   255.69468   71.896438         n.a.     n.a.
 2022-Sep-19 13:18 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011770169982  27.2488642  119.5902 /T    1.4429   0.0216082   255.68989   71.898235         n.a.     n.a.
 2022-Sep-19 13:19 Nm  19 53 16.72 -23 07 16.4   14.419   9.082  34.1011879456205  27.2479461  119.5895 /T    1.4429   0.0216051   255.68509   71.900019         n.a.     n.a.
 2022-Sep-19 13:20 Nm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1011988738737  27.2470236  119.5889 /T    1.4429   0.0216021   255.68029   71.901789         n.a.     n.a.
 2022-Sep-19 13:21 Nm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1012098017561  27.2460968  119.5882 /T    1.4429   0.0215992   255.67549   71.903547         n.a.     n.a.
 2022-Sep-19 13:22 Nm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1012207292659  27.2451656  119.5875 /T    1.4429   0.0215962   255.67068   71.905290         n.a.     n.a.
 2022-Sep-19 13:23 Nm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1012316564013  27.2442301  119.5868 /T    1.4430   0.0215932   255.66586   71.907021         n.a.     n.a.
 2022-Sep-19 13:24 Nm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1012425831607  27.2432903  119.5861 /T    1.4430   0.0215903   255.66105   71.908738         n.a.     n.a.
 2022-Sep-19 13:25 Nm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1012535095423  27.2423463  119.5854 /T    1.4430   0.0215874   255.65622   71.910442         n.a.     n.a.
 2022-Sep-19 13:26 Cm  19 53 16.71 -23 07 16.4   14.419   9.082  34.1012644355444  27.2413980  119.5847 /T    1.4430   0.0215844   255.65140   71.912133         n.a.     n.a.
 2022-Sep-19 13:27 Cm  19 53 16.70 -23 07 16.4   14.419   9.082  34.1012753611653  27.2404454  119.5841 /T    1.4430   0.0215815   255.64657   71.913810         n.a.     n.a.
 2022-Sep-19 13:28 Cm  19 53 16.70 -23 07 16.5   14.419   9.082  34.1012862864034  27.2394887  119.5834 /T    1.4430   0.0215787   255.64174   71.915474         n.a.     n.a.
 2022-Sep-19 13:29 Cm  19 53 16.70 -23 07 16.5   14.419   9.082  34.1012972112569  27.2385278  119.5827 /T    1.4430   0.0215758   255.63690   71.917124         n.a.     n.a.
 2022-Sep-19 13:30 Cm  19 53 16.70 -23 07 16.5   14.419   9.082  34.1013081357241  27.2375627  119.5820 /T    1.4430   0.0215729   255.63206   71.918761         n.a.     n.a.
 2022-Sep-19 13:31 Cm  19 53 16.70 -23 07 16.5   14.419   9.082  34.1013190598035  27.2365935  119.5813 /T    1.4430   0.0215701   255.62721   71.920384         n.a.     n.a.
 2022-Sep-19 13:32 Cm  19 53 16.70 -23 07 16.5   14.419   9.082  34.1013299834933  27.2356201  119.5806 /T    1.4430   0.0215672   255.62237   71.921994         n.a.     n.a.
 2022-Sep-19 13:33 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1013409067918  27.2346427  119.5800 /T    1.4430   0.0215644   255.61752   71.923590         n.a.     n.a.
 2022-Sep-19 13:34 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1013518296976  27.2336612  119.5793 /T    1.4431   0.0215616   255.61266   71.925173         n.a.     n.a.
 2022-Sep-19 13:35 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1013627522088  27.2326756  119.5786 /T    1.4431   0.0215588   255.60780   71.926742         n.a.     n.a.
 2022-Sep-19 13:36 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1013736743240  27.2316860  119.5779 /T    1.4431   0.0215561   255.60294   71.928298         n.a.     n.a.
 2022-Sep-19 13:37 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1013845960415  27.2306924  119.5772 /T    1.4431   0.0215533   255.59808   71.929840         n.a.     n.a.
 2022-Sep-19 13:38 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1013955173596  27.2296948  119.5765 /T    1.4431   0.0215505   255.59322   71.931368         n.a.     n.a.
 2022-Sep-19 13:39 Cm  19 53 16.69 -23 07 16.5   14.419   9.082  34.1014064382769  27.2286933  119.5758 /T    1.4431   0.0215478   255.58835   71.932883         n.a.     n.a.
 2022-Sep-19 13:40 Cm  19 53 16.68 -23 07 16.5   14.419   9.082  34.1014173587917  27.2276878  119.5752 /T    1.4431   0.0215451   255.58348   71.934384         n.a.     n.a.
 2022-Sep-19 13:41 Cm  19 53 16.68 -23 07 16.5   14.419   9.082  34.1014282789024  27.2266784  119.5745 /T    1.4431   0.0215424   255.57860   71.935872         n.a.     n.a.
 2022-Sep-19 13:42 Cm  19 53 16.68 -23 07 16.5   14.419   9.082  34.1014391986075  27.2256651  119.5738 /T    1.4431   0.0215397   255.57373   71.937345         n.a.     n.a.
 2022-Sep-19 13:43 Cm  19 53 16.68 -23 07 16.5   14.419   9.082  34.1014501179054  27.2246479  119.5731 /T    1.4431   0.0215370   255.56885   71.938805         n.a.     n.a.
 2022-Sep-19 13:44 Cm  19 53 16.68 -23 07 16.5   14.419   9.082  34.1014610367945  27.2236269  119.5724 /T    1.4432   0.0215344   255.56397   71.940252         n.a.     n.a.
 2022-Sep-19 13:45 Cm  19 53 16.68 -23 07 16.5   14.419   9.082  34.1014719552734  27.2226021  119.5717 /T    1.4432   0.0215317   255.55909   71.941685         n.a.     n.a.
 2022-Sep-19 13:46 Cm  19 53 16.67 -23 07 16.5   14.419   9.082  34.1014828733405  27.2215734  119.5711 /T    1.4432   0.0215291   255.55420   71.943103         n.a.     n.a.
 2022-Sep-19 13:47 *m  19 53 16.67 -23 07 16.6   14.419   9.082  34.1014937909943  27.2205410  119.5704 /T    1.4432   0.0215265   255.54932   71.944509         n.a.     n.a.
 2022-Sep-19 13:48 *m  19 53 16.67 -23 07 16.6   14.419   9.082  34.1015047082332  27.2195048  119.5697 /T    1.4432   0.0215239   255.54443   71.945900         n.a.     n.a.
 2022-Sep-19 13:49 *m  19 53 16.67 -23 07 16.6   14.419   9.082  34.1015156250559  27.2184649  119.5690 /T    1.4432   0.0215213   255.53954   71.947277         n.a.     n.a.
 2022-Sep-19 13:50 *m  19 53 16.67 -23 07 16.6   14.419   9.082  34.1015265414607  27.2174213  119.5683 /T    1.4432   0.0215187   255.53465   71.948641         n.a.     n.a.
 2022-Sep-19 13:51 *m  19 53 16.67 -23 07 16.6   14.419   9.082  34.1015374574461  27.2163740  119.5676 /T    1.4432   0.0215162   255.52976   71.949991         n.a.     n.a.
 2022-Sep-19 13:52 *m  19 53 16.67 -23 07 16.6   14.419   9.082  34.1015483730108  27.2153231  119.5669 /T    1.4432   0.0215136   255.52486   71.951327         n.a.     n.a.
 2022-Sep-19 13:53 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1015592881533  27.2142685  119.5663 /T    1.4432   0.0215111   255.51997   71.952649         n.a.     n.a.
 2022-Sep-19 13:54 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1015702028721  27.2132103  119.5656 /T    1.4432   0.0215086   255.51507   71.953958         n.a.     n.a.
 2022-Sep-19 13:55 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1015811171657  27.2121485  119.5649 /T    1.4433   0.0215061   255.51018   71.955252         n.a.     n.a.
 2022-Sep-19 13:56 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1015920310328  27.2110831  119.5642 /T    1.4433   0.0215036   255.50528   71.956533         n.a.     n.a.
 2022-Sep-19 13:57 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1016029444718  27.2100142  119.5635 /T    1.4433   0.0215012   255.50038   71.957799         n.a.     n.a.
 2022-Sep-19 13:58 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1016138574815  27.2089418  119.5628 /T    1.4433   0.0214987   255.49548   71.959052         n.a.     n.a.
 2022-Sep-19 13:59 *m  19 53 16.66 -23 07 16.6   14.419   9.082  34.1016247700603  27.2078659  119.5622 /T    1.4433   0.0214963   255.49058   71.960291         n.a.     n.a.
 2022-Sep-19 14:00 *m  19 53 16.65 -23 07 16.6   14.419   9.082  34.1016356822069  27.2067865  119.5615 /T    1.4433   0.0214938   255.48568   71.961516         n.a.     n.a.
 2022-Sep-19 14:01 *m  19 53 16.65 -23 07 16.6   14.419   9.082  34.1016465939199  27.2057036  119.5608 /T    1.4433   0.0214914   255.48077   71.962727         n.a.     n.a.
 2022-Sep-19 14:02 *m  19 53 16.65 -23 07 16.6   14.419   9.082  34.1016575051979  27.2046174  119.5601 /T    1.4433   0.0214891   255.47587   71.963924         n.a.     n.a.
 2022-Sep-19 14:03 *m  19 53 16.65 -23 07 16.6   14.419   9.082  34.1016684160396  27.2035277  119.5594 /T    1.4433   0.0214867   255.47097   71.965107         n.a.     n.a.
 2022-Sep-19 14:04 *m  19 53 16.65 -23 07 16.6   14.419   9.082  34.1016793264435  27.2024347  119.5587 /T    1.4433   0.0214843   255.46607   71.966276         n.a.     n.a.
 2022-Sep-19 14:05 *m  19 53 16.65 -23 07 16.7   14.419   9.082  34.1016902364084  27.2013384  119.5581 /T    1.4434   0.0214820   255.46117   71.967431         n.a.     n.a.
 2022-Sep-19 14:06 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017011459329  27.2002387  119.5574 /T    1.4434   0.0214796   255.45626   71.968572         n.a.     n.a.
 2022-Sep-19 14:07 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017120550157  27.1991357  119.5567 /T    1.4434   0.0214773   255.45136   71.969699         n.a.     n.a.
 2022-Sep-19 14:08 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017229636555  27.1980294  119.5560 /T    1.4434   0.0214750   255.44646   71.970811         n.a.     n.a.
 2022-Sep-19 14:09 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017338718509  27.1969199  119.5553 /T    1.4434   0.0214728   255.44156   71.971910         n.a.     n.a.
 2022-Sep-19 14:10 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017447796006  27.1958072  119.5546 /T    1.4434   0.0214705   255.43666   71.972995         n.a.     n.a.
 2022-Sep-19 14:11 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017556869035  27.1946912  119.5540 /T    1.4434   0.0214682   255.43175   71.974066         n.a.     n.a.
 2022-Sep-19 14:12 *m  19 53 16.64 -23 07 16.7   14.419   9.082  34.1017665937581  27.1935721  119.5533 /T    1.4434   0.0214660   255.42685   71.975122         n.a.     n.a.
 2022-Sep-19 14:13 *m  19 53 16.63 -23 07 16.7   14.419   9.082  34.1017775001632  27.1924499  119.5526 /T    1.4434   0.0214638   255.42196   71.976165         n.a.     n.a.
 2022-Sep-19 14:14 *m  19 53 16.63 -23 07 16.7   14.419   9.082  34.1017884061176  27.1913245  119.5519 /T    1.4434   0.0214616   255.41706   71.977193         n.a.     n.a.
 2022-Sep-19 14:15 *m  19 53 16.63 -23 07 16.7   14.419   9.082  34.1017993116200  27.1901960  119.5512 /T    1.4434   0.0214594   255.41216   71.978208         n.a.     n.a.
 2022-Sep-19 14:16 *m  19 53 16.63 -23 07 16.7   14.419   9.082  34.1018102166692  27.1890644  119.5505 /T    1.4435   0.0214572   255.40726   71.979208         n.a.     n.a.
 2022-Sep-19 14:17 *m  19 53 16.63 -23 07 16.7   14.419   9.082  34.1018211212640  27.1879298  119.5499 /T    1.4435   0.0214551   255.40237   71.980194         n.a.     n.a.
 2022-Sep-19 14:18 *m  19 53 16.63 -23 07 16.7   14.419   9.082  34.1018320254030  27.1867922  119.5492 /T    1.4435   0.0214529   255.39747   71.981166         n.a.     n.a.
 2022-Sep-19 14:19 *m  19 53 16.62 -23 07 16.7   14.419   9.082  34.1018429290853  27.1856515  119.5485 /T    1.4435   0.0214508   255.39258   71.982124         n.a.     n.a.
 2022-Sep-19 14:20 *m  19 53 16.62 -23 07 16.7   14.419   9.082  34.1018538323094  27.1845079  119.5478 /T    1.4435   0.0214487   255.38769   71.983068         n.a.     n.a.
 2022-Sep-19 14:21 *m  19 53 16.62 -23 07 16.7   14.419   9.082  34.1018647350742  27.1833614  119.5471 /T    1.4435   0.0214466   255.38280   71.983998         n.a.     n.a.
 2022-Sep-19 14:22 *m  19 53 16.62 -23 07 16.7   14.419   9.082  34.1018756373786  27.1822119  119.5464 /T    1.4435   0.0214445   255.37791   71.984913         n.a.     n.a.
 2022-Sep-19 14:23 *m  19 53 16.62 -23 07 16.7   14.419   9.082  34.1018865392214  27.1810595  119.5458 /T    1.4435   0.0214424   255.37303   71.985814         n.a.     n.a.
 2022-Sep-19 14:24 *m  19 53 16.62 -23 07 16.8   14.419   9.082  34.1018974406015  27.1799043  119.5451 /T    1.4435   0.0214404   255.36814   71.986702         n.a.     n.a.
 2022-Sep-19 14:25 *m  19 53 16.62 -23 07 16.8   14.419   9.082  34.1019083415176  27.1787462  119.5444 /T    1.4435   0.0214384   255.36326   71.987574         n.a.     n.a.
 2022-Sep-19 14:26 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019192419687  27.1775853  119.5437 /T    1.4436   0.0214363   255.35838   71.988433         n.a.     n.a.
 2022-Sep-19 14:27 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019301419536  27.1764216  119.5430 /T    1.4436   0.0214343   255.35350   71.989278         n.a.     n.a.
 2022-Sep-19 14:28 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019410414712  27.1752551  119.5423 /T    1.4436   0.0214324   255.34863   71.990108         n.a.     n.a.
 2022-Sep-19 14:29 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019519405205  27.1740859  119.5417 /T    1.4436   0.0214304   255.34375   71.990925         n.a.     n.a.
 2022-Sep-19 14:30 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019628391002  27.1729140  119.5410 /T    1.4436   0.0214284   255.33888   71.991727         n.a.     n.a.
 2022-Sep-19 14:31 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019737372094  27.1717393  119.5403 /T    1.4436   0.0214265   255.33401   71.992515         n.a.     n.a.
 2022-Sep-19 14:32 *m  19 53 16.61 -23 07 16.8   14.419   9.082  34.1019846348469  27.1705621  119.5396 /T    1.4436   0.0214246   255.32915   71.993288         n.a.     n.a.
 2022-Sep-19 14:33 *m  19 53 16.60 -23 07 16.8   14.419   9.082  34.1019955320118  27.1693821  119.5389 /T    1.4436   0.0214227   255.32429   71.994048         n.a.     n.a.
 2022-Sep-19 14:34 *m  19 53 16.60 -23 07 16.8   14.419   9.082  34.1020064287028  27.1681996  119.5382 /T    1.4436   0.0214208   255.31943   71.994793         n.a.     n.a.
 2022-Sep-19 14:35 *m  19 53 16.60 -23 07 16.8   14.419   9.082  34.1020173249191  27.1670145  119.5376 /T    1.4436   0.0214189   255.31457   71.995524         n.a.     n.a.
 2022-Sep-19 14:36 *m  19 53 16.60 -23 07 16.8   14.419   9.082  34.1020282206595  27.1658268  119.5369 /T    1.4436   0.0214171   255.30972   71.996241         n.a.     n.a.
 2022-Sep-19 14:37 *m  19 53 16.60 -23 07 16.8   14.419   9.082  34.1020391159231  27.1646366  119.5362 /T    1.4437   0.0214152   255.30487   71.996943         n.a.     n.a.
 2022-Sep-19 14:38 *m  19 53 16.60 -23 07 16.8   14.419   9.082  34.1020500107087  27.1634439  119.5355 /T    1.4437   0.0214134   255.30002   71.997632         n.a.     n.a.
 2022-Sep-19 14:39 *m  19 53 16.59 -23 07 16.8   14.419   9.082  34.1020609050156  27.1622487  119.5348 /T    1.4437   0.0214116   255.29518   71.998306         n.a.     n.a.
 2022-Sep-19 14:40 *m  19 53 16.59 -23 07 16.8   14.419   9.082  34.1020717988425  27.1610510  119.5341 /T    1.4437   0.0214098   255.29034   71.998966         n.a.     n.a.
 2022-Sep-19 14:41 *m  19 53 16.59 -23 07 16.8   14.419   9.082  34.1020826921887  27.1598509  119.5335 /T    1.4437   0.0214080   255.28550   71.999612         n.a.     n.a.
 2022-Sep-19 14:42 *m  19 53 16.59 -23 07 16.8   14.419   9.082  34.1020935850530  27.1586484  119.5328 /T    1.4437   0.0214063   255.28067   72.000243         n.a.     n.a.
 2022-Sep-19 14:43 *m  19 53 16.59 -23 07 16.9   14.419   9.082  34.1021044774346  27.1574436  119.5321 /T    1.4437   0.0214045   255.27584   72.000860         n.a.     n.a.
 2022-Sep-19 14:44 *m  19 53 16.59 -23 07 16.9   14.419   9.082  34.1021153693324  27.1562363  119.5314 /T    1.4437   0.0214028   255.27101   72.001464         n.a.     n.a.
 2022-Sep-19 14:45 *m  19 53 16.59 -23 07 16.9   14.419   9.082  34.1021262607456  27.1550268  119.5307 /T    1.4437   0.0214011   255.26619   72.002052         n.a.     n.a.
 2022-Sep-19 14:46 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1021371516732  27.1538150  119.5301 /T    1.4437   0.0213994   255.26137   72.002627         n.a.     n.a.
 2022-Sep-19 14:47 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1021480421144  27.1526009  119.5294 /T    1.4437   0.0213977   255.25656   72.003187         n.a.     n.a.
 2022-Sep-19 14:48 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1021589320681  27.1513845  119.5287 /T    1.4438   0.0213961   255.25175   72.003734         n.a.     n.a.
 2022-Sep-19 14:49 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1021698215335  27.1501660  119.5280 /T    1.4438   0.0213944   255.24695   72.004266         n.a.     n.a.
 2022-Sep-19 14:50 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1021807105098  27.1489452  119.5273 /T    1.4438   0.0213928   255.24215   72.004783         n.a.     n.a.
 2022-Sep-19 14:51 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1021915989961  27.1477223  119.5266 /T    1.4438   0.0213912   255.23735   72.005287         n.a.     n.a.
 2022-Sep-19 14:52 *m  19 53 16.58 -23 07 16.9   14.419   9.082  34.1022024869914  27.1464973  119.5260 /T    1.4438   0.0213896   255.23256   72.005776         n.a.     n.a.
$$EOE
******************************************************************************************************************************************************************************
Column meaning:
 
TIME

  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current
civil or "wall-clock" time-scale. UTC is kept within 0.9 seconds of UT1
using integer leap-seconds for 1972 and later years.

  Conversion from the internal Barycentric Dynamical Time (TDB) of solar
system dynamics to the non-uniform civil UT time-scale requested for output
has not been determined for UTC times after the next July or January 1st.
Therefore, the last known leap-second is used as a constant over future
intervals.

  Time tags refer to the UT time-scale conversion from TDB on Earth
regardless of observer location within the solar system, although clock
rates may differ due to the local gravity field and no analog to "UT"
may be defined for that location.

  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank
(" ") denotes an A.D. date. Calendar dates prior to 1582-Oct-15 are in the
Julian calendar system. Later calendar dates are in the Gregorian system.

  NOTE: "n.a." in output means quantity "not available" at the print-time.
 
SOLAR PRESENCE (OBSERVING SITE)
  Time tag is followed by a blank, then a solar-presence condition code:

       '*'  Daylight (refracted solar upper-limb on or above apparent horizon)
       'C'  Civil twilight/dawn
       'N'  Nautical twilight/dawn
       'A'  Astronomical twilight/dawn
       ' '  Night OR geocentric ephemeris

LUNAR PRESENCE WITH TARGET RISE/TRANSIT/SET EVENT MARKER (OBSERVING SITE)
  The solar-presence code column is immediately followed by another marker:

       'm'  Refracted upper-limb of Moon on or above apparent horizon
       ' '  Refracted upper-limb of Moon below apparent horizon OR geocentric

  The lunar presence marker (an ongoing state) can be over-ridden by a target
  event marker if an event has occurred since the last output step:

       'r'  Rise          (target body on or went above cut-off RTS elevation)
       'e'  Elevation max (target body maximum elevation angle has occurred)
       't'  Transit       (target body at or passed through observer meridian)
       's'  Set           (target body on or went below cut-off RTS elevation)
 
RTS MARKERS (TVH)
  Rise and set are with respect to the reference ellipsoid true visual horizon
defined by the elevation cut-off angle. Horizon dip and yellow-light refraction
(Earth only) are considered. Accuracy is < or = to twice the requested search
step-size.
 
 'R.A._____(ICRF)_____DEC' =
  Astrometric right ascension and declination of the target center with
respect to the observing site (coordinate origin) in the reference frame of
the planetary ephemeris (ICRF). Compensated for down-leg light-time delay
aberration.

  Units: RA  in hours-minutes-seconds of time,    HH MM SS.ff{ffff}
         DEC in degrees-minutes-seconds of arc,  sDD MN SC.f{ffff}
 
 'APmag   S-brt' =
   Pluto's approximate apparent visual magnitude and surface brightness.
The computed value includes Charon. Values are available only for solar phase
angles in the range generally visible from Earth. If that occurs, "n.a." is
output. This is to avoid error due to extrapolation of the model beyond its
valid data-based limit.

   For Earth-based observers, the estimated dimming due to atmospheric
absorption (extinction) is available as a separate, requestable quantity.

